bar	bar
°	grad
º	grad
°c	celsiusgrad
°C	celsiusgrad
ºc	celsiusgrad
ºC	celsiusgrad
℃	celsiusgrad
cm2	kvadratcentimeter
cm²	kvadratcentimeter
cm3	kubikcentimeter
cm³	kubikcentimeter
cm	centimeter
cwt	centner
db	decibel
dm2	kvadratdecimeter
dm²	kvadratdecimeter
dm3	kubikdecimeter
dm³	kubikdecimeter
dm	decimeter
ds	decisekund
°f	fahrenheitgrad
°F	fahrenheitgrad
℉	fahrenheitgrad
ft	fot
ghz	gigahertz
gw	gigawatt
gwh	gigawattimme
hz	hertz
"	tum
kbps	kilobit per sekund
kcal	kilokalori
kgf	kilogram-force
khz	kilohertz
km2	kvadratkilometer
km²	kvadratkilometer
km3	kubikkilometer
km³	kubikkilometer
km	kilometer
kpa	kilopascal
kwh	kilowatttimme
kw	kilowatt
kW	kilowatt
m2	kvadratmeter
m²	kvadratmeter
m3	kubikmeter
m³	kubikmeter
mbps	megabit per sekund
mhz	megahertz
mi2	kvadratmil
mi²	kvadratmil
mi3	kubikmil
mi³	kubikmil
cu mi	kubikmil
mi	mil
min	minut
ml	milliliter
mm2	kvadratmillimeter
mm²	kvadratmillimeter
mol	mol
mpa	megapascal
mph	mil per timme
nm	nanometer
ns	nanosekund
oz	uns
pa	pascal
%	procent
rad	radian
sq ft	kvadratfot
kvfot	kvadratfot
sq mi	kvadratmil
qvadratmil	kvadratmil
sv	sievert
tb	terabyte
tj	terajoule
tl	teraliter
v	volt
yd	yard
μm	mikrometer
μs	mikrosekund
