amu	aonad mais adamhach
bar	bar
°	céim
º	céim
°c	céim Celsius
°C	céim Celsius
ºc	céim Celsius
ºC	céim Celsius
℃	céim Celsius
cm2	ceintiméadar cearnach
cm²	ceintiméadar cearnach
cm3	ceintiméadar ciúbach
cm³	ceintiméadar ciúbach
cm	ceintiméadar
cwt	céad meáchain
db	deicibeil
dm3	deiciméadar ciúbach
dm³	deiciméadar ciúbach
dm	deiciméadar
°f	céim Fahrenheit
°F	céim Fahrenheit
℉	céim Fahrenheit
ft	troigh
ghz	gigiheirts
gw	gigeavata
gwh	gigeavatuair
hz	heirts
"	orlach
kbps	cilighiotán sa soicind
kcal	cileacalra
kgf	cileagram-fhórsa
kg	cileagram
khz	ciliheirts
km2	ciliméadar cearnach
km²	ciliméadar cearnach
km3	ciliméadar ciúbach
km³	ciliméadar ciúbach
km	ciliméadar
kpa	cileapascal
kwh	cileavatuair
kw	cileavata
kW	cileavata
lb	punt
lbs	punt
m2	méadar cearnach
m²	méadar cearnach
m3	méadar ciúbach
m³	méadar ciúbach
mbps	meigighiotán sa soicind
mg	milleagram
mhz	meigiheirts
mi2	míle cearnach
mi²	míle cearnach
mi3	míle ciúbach
mi³	míle ciúbach
cu mi	míle ciúbach
mi	míle
min	nóiméad
ml	millilítear
mm2	milliméadar cearnach
mm²	milliméadar cearnach
mol	mól
mpa	meigeapascal
mph	mílte san uair
msu	mílte san uair
ms	milleasoicind
ng	nanogram
nm	nanaiméadar
ns	nanashoicind
oz	unsa
pa	pascal
%	faoin gcéad
rad	raidian
rpm	imrothluithe sa nóiméad
isn	imrothluithe sa nóiméad
sq ft	troigh cearnach
sq mi	míle cearnach
sv	síveart
tb	teiribheart
tj	teirigiúl
tl	teirilítear
v	volta
yd	slat
μg	micreagram
μm	micriméadar
μs	micreasoicind
ω	óm
